id	clientip	datetime_confirmed	method_GET	request	status_code	size	user_agent	referer_present(Y/N)
0	104.194.24.33	2019-01-22T03:57:07.000Z	GET	/amphelperframehtmlappIda624a1c10c93466aa546e146710f97e6parentOriginhttps://wwwzanbilircdnampprojectorg HTTP/11	200	0	\Mozilla/5.0 (Linux; Android 8.0.0"	Y
1	157.55.39.245	2019-01-22T00:56:57.000Z	POST	/product/32428/62788/D984D9BED8AAD8A7D9BED8A7DB8CD8B3D988D8B3D985D8AFD984AsusX541UV HTTP/11	200	43	\Mozilla/5.0 (compatible; bingbot/2.0;"	N
2	157.55.39.245	2019-01-22T01:56:57.000Z	POST	/product/32428/62788/D984D9BED8AAD8A7D9BED8A7DB8CD8B3D988D8B3D985D8AFD984AsusX541UV HTTP/11	200	43	\Mozilla/5.0 (compatible; bingbot/2.0;"	N
3	157.55.39.245	2019-01-22T02:56:57.000Z	POST	/product/32428/62788/D984D9BED8AAD8A7D9BED8A7DB8CD8B3D988D8B3D985D8AFD984AsusX541UV HTTP/11	200	43	\Mozilla/5.0 (compatible; bingbot/2.0;"	N
4	157.55.39.245	2019-01-22T03:56:51.000Z	GET	/filter/b1b103b105b111b122b130b212b552b68b718b98 HTTP/11	200	37	\Mozilla/5.0 (compatible; bingbot/2.0;"	N
5	157.55.39.245	2019-01-22T03:56:54.000Z	GET	/blog/sports/gymandfitness/dbb7d8a7d8b4d8aad8a8d8a7d987d8b1d8a7db8cd8acd8afd8b1d8aad985d8b1db8cd986d8a7d8aad8a8d8afd986d8b3d8a7d8b2db8c/ HTTP/11	200	25	\Mozilla/5.0 (compatible; bingbot/2.0;"	N
6	157.55.39.245	2019-01-22T03:56:57.000Z	POST	/product/32428/62788/D984D9BED8AAD8A7D9BED8A7DB8CD8B3D988D8B3D985D8AFD984AsusX541UV HTTP/11	200	43	\Mozilla/5.0 (compatible; bingbot/2.0;"	N
7	157.55.39.245	2019-01-22T04:56:57.000Z	POST	/product/32428/62788/D984D9BED8AAD8A7D9BED8A7DB8CD8B3D988D8B3D985D8AFD984AsusX541UV HTTP/11	200	43	\Mozilla/5.0 (compatible; bingbot/2.0;"	N
8	157.55.39.245	2019-01-22T05:56:57.000Z	POST	/product/32428/62788/D984D9BED8AAD8A7D9BED8A7DB8CD8B3D988D8B3D985D8AFD984AsusX541UV HTTP/11	200	43	\Mozilla/5.0 (compatible; bingbot/2.0;"	N
9	157.55.39.245	2019-01-22T06:56:57.000Z	POST	/product/32428/62788/D984D9BED8AAD8A7D9BED8A7DB8CD8B3D988D8B3D985D8AFD984AsusX541UV HTTP/11	200	43	\Mozilla/5.0 (compatible; bingbot/2.0;"	N
10	157.55.39.245	2019-01-22T07:56:57.000Z	POST	/product/32428/62788/D984D9BED8AAD8A7D9BED8A7DB8CD8B3D988D8B3D985D8AFD984AsusX541UV HTTP/11	200	43	\Mozilla/5.0 (compatible; bingbot/2.0;"	N
11	157.55.39.245	2019-01-22T08:56:57.000Z	POST	/product/32428/62788/D984D9BED8AAD8A7D9BED8A7DB8CD8B3D988D8B3D985D8AFD984AsusX541UV HTTP/11	200	43	\Mozilla/5.0 (compatible; bingbot/2.0;"	N
